filename,weather_label,weather_proba_volcanic
Suki_Canon_2014-11-20_17.13.13.jpg,0,0.47
Kalor_Canon_2014-11-20_22.12.53.jpg,1,0.6433333333333333
Suki_Canon_2014-11-20_22.12.42.jpg,1,0.63
Kalor_Canon_2014-11-21_00.12.53.jpg,0,0.19
Kalor_Canon_2014-11-21_01.12.31.jpg,0,0.19
Suki_Canon_2014-11-21_01.12.41.jpg,0,0.39666666666666667
Kalor_Canon_2014-11-21_02.12.31.jpg,0,0.35333333333333333
Suki_Canon_2014-11-21_02.12.42.jpg,0,0.23333333333333334
Kalor_Canon_2014-11-26_11.13.05.jpg,0,0.16666666666666666
Suki_Canon_2014-11-26_17.13.13.jpg,0,0.4066666666666667
Kalor_Canon_2014-11-26_22.12.54.jpg,1,0.6933333333333334
Suki_Canon_2014-11-26_22.12.42.jpg,1,0.7066666666666667
Suki_Canon_2014-11-27_01.12.41.jpg,0,0.39666666666666667
Suki_Canon_2014-11-27_05.12.41.jpg,0,0.3566666666666667
Suki_Canon_2014-11-27_08.12.41.jpg,0,0.14666666666666667
Kalor_Canon_2014-11-27_11.13.04.jpg,0,0.16666666666666666
Kalor_Canon_2014-11-27_17.13.04.jpg,0,0.31333333333333335
Suki_Canon_2014-11-27_17.13.14.jpg,0,0.47
Kalor_Canon_2014-11-27_22.12.53.jpg,0,0.4766666666666667
Suki_Canon_2014-11-27_22.12.42.jpg,0,0.49
Kalor_Canon_2014-11-28_00.12.52.jpg,0,0.05333333333333334
Suki_Canon_2014-11-28_00.12.40.jpg,0,0.27
Kalor_Canon_2014-11-28_01.12.31.jpg,0,0.38666666666666666
Suki_Canon_2014-11-28_01.12.40.jpg,0,0.39666666666666667
Kalor_Canon_2014-11-28_02.12.31.jpg,0,0.33
Suki_Canon_2014-11-28_02.12.41.jpg,0,0.24
Suki_Canon_2014-11-28_08.12.42.jpg,0,0.12666666666666668
Kalor_Canon_2014-11-28_11.13.03.jpg,0,0.32
Kalor_Canon_2014-11-28_17.13.04.jpg,1,0.55
Suki_Canon_2014-11-28_17.13.14.jpg,0,0.47333333333333333
Kalor_Canon_2014-11-28_22.12.54.jpg,1,0.7066666666666667
Suki_Canon_2014-11-28_22.12.42.jpg,1,0.7066666666666667
Kalor_Canon_2014-11-28_23.12.53.jpg,1,0.5733333333333334
Suki_Canon_2014-11-28_23.12.41.jpg,1,0.6333333333333333
Kalor_Canon_2014-11-29_00.12.53.jpg,0,0.4066666666666667
Suki_Canon_2014-11-29_00.12.41.jpg,0,0.43666666666666665
Kalor_Canon_2014-11-29_01.12.31.jpg,0,0.38666666666666666
Suki_Canon_2014-11-29_01.12.41.jpg,0,0.26
Kalor_Canon_2014-11-29_02.12.32.jpg,0,0.35333333333333333
Suki_Canon_2014-11-29_02.12.41.jpg,0,0.26666666666666666
Suki_Canon_2014-11-29_17.13.14.jpg,0,0.47
Suki_Canon_2014-11-30_00.12.41.jpg,0,0.43666666666666665
Suki_Canon_2014-11-30_01.12.41.jpg,0,0.2633333333333333
Suki_Canon_2014-11-30_02.12.41.jpg,0,0.33
Suki_Canon_2014-11-30_05.12.41.jpg,0,0.3566666666666667
Suki_Canon_2014-11-30_08.12.42.jpg,0,0.09666666666666666
Kalor_Canon_2014-11-30_11.13.04.jpg,0,0.16666666666666666
Kalor_Canon_2014-11-30_17.13.05.jpg,0,0.2866666666666667
Suki_Canon_2014-11-30_17.13.14.jpg,0,0.4766666666666667
Kalor_Canon_2014-11-30_22.12.54.jpg,1,0.6333333333333333
Suki_Canon_2014-11-30_22.12.42.jpg,1,0.5466666666666666
Kalor_Canon_2014-12-01_01.12.31 2.jpg,0,0.3433333333333333
Kalor_Canon_2014-12-01_01.12.31.jpg,0,0.4266666666666667
Suki_Canon_2014-12-01_01.12.41 2.jpg,0,0.47333333333333333
Suki_Canon_2014-12-01_01.12.41.jpg,0,0.47333333333333333
Kalor_Canon_2014-12-01_02.12.31 2.jpg,0,0.2833333333333333
Kalor_Canon_2014-12-01_02.12.31.jpg,0,0.24333333333333335
Suki_Canon_2014-12-01_02.12.41 2.jpg,0,0.25333333333333335
Suki_Canon_2014-12-01_02.12.41.jpg,0,0.24333333333333335
Suki_Canon_2014-12-01_08.12.41 2.jpg,0,0.3566666666666667
Suki_Canon_2014-12-01_08.12.41.jpg,0,0.3566666666666667
Kalor_Canon_2014-12-01_11.13.03 2.jpg,0,0.33
Kalor_Canon_2014-12-01_11.13.03.jpg,0,0.16333333333333333
Kalor_Canon_2014-12-01_17.13.04 2.jpg,1,0.6266666666666667
Kalor_Canon_2014-12-01_17.13.04.jpg,1,0.5566666666666666
Suki_Canon_2014-12-01_17.13.15 2.jpg,1,0.81
Suki_Canon_2014-12-01_17.13.15.jpg,0,0.44333333333333336
Suki_Canon_2014-12-01_22.12.43 2.jpg,1,0.9
Suki_Canon_2014-12-01_22.12.43.jpg,1,0.8133333333333334
Suki_Canon_2014-12-02_00.12.41 2.jpg,0,0.36
Suki_Canon_2014-12-02_00.12.41.jpg,0,0.36
Suki_Canon_2014-12-02_01.12.41 2.jpg,0,0.47333333333333333
Suki_Canon_2014-12-02_01.12.41.jpg,0,0.47333333333333333
Kalor_Canon_2014-12-02_02.12.31 2.jpg,0,0.2833333333333333
Kalor_Canon_2014-12-02_02.12.31.jpg,0,0.37333333333333335
Suki_Canon_2014-12-02_02.12.41 2.jpg,0,0.37333333333333335
Suki_Canon_2014-12-02_02.12.41.jpg,0,0.37333333333333335
Kalor_Canon_2014-12-02_05.12.32 2.jpg,0,0.27666666666666667
Kalor_Canon_2014-12-02_05.12.32.jpg,0,0.36333333333333334
Suki_Canon_2014-12-02_05.12.42 2.jpg,0,0.24666666666666667
Suki_Canon_2014-12-02_05.12.42.jpg,0,0.36333333333333334
Suki_Canon_2014-12-02_08.12.41 2.jpg,0,0.26666666666666666
Suki_Canon_2014-12-02_08.12.41.jpg,0,0.3566666666666667
Kalor_Canon_2014-12-02_11.13.03 2.jpg,0,0.4066666666666667
Kalor_Canon_2014-12-02_11.13.03.jpg,0,0.3466666666666667
Suki_Canon_2014-12-02_17.13.15 2.jpg,1,0.7933333333333333
Suki_Canon_2014-12-02_17.13.15.jpg,1,0.74
Kalor_Canon_2014-12-02_22.12.53 2.jpg,1,0.7466666666666667
Kalor_Canon_2014-12-02_22.12.53.jpg,1,0.81
Suki_Canon_2014-12-02_22.12.43 2.jpg,1,0.8866666666666667
Suki_Canon_2014-12-02_22.12.43.jpg,1,0.8166666666666667
Kalor_Canon_2014-12-02_23.12.53 2.jpg,1,0.72
Kalor_Canon_2014-12-02_23.12.53.jpg,1,0.9433333333333334
Kalor_Canon_2014-12-03_00.12.53 2.jpg,0,0.39
Kalor_Canon_2014-12-03_00.12.53.jpg,0,0.31333333333333335
Suki_Canon_2014-12-03_00.12.41 2.jpg,1,0.55
Suki_Canon_2014-12-03_00.12.41.jpg,0,0.4633333333333333
Kalor_Canon_2014-12-03_01.12.31 2.jpg,0,0.3433333333333333
Kalor_Canon_2014-12-03_01.12.31.jpg,0,0.3
Suki_Canon_2014-12-03_01.12.41 2.jpg,0,0.31666666666666665
Suki_Canon_2014-12-03_01.12.41.jpg,0,0.47333333333333333
Kalor_Canon_2014-12-03_02.12.32 2.jpg,0,0.08333333333333333
Kalor_Canon_2014-12-03_02.12.32.jpg,0,0.09333333333333334
Suki_Canon_2014-12-03_02.12.42 2.jpg,0,0.22333333333333333
Suki_Canon_2014-12-03_02.12.42.jpg,0,0.36666666666666664
Suki_Canon_2014-12-03_08.12.42 2.jpg,0,0.3566666666666667
Suki_Canon_2014-12-03_08.12.42.jpg,0,0.2966666666666667
Kalor_Canon_2014-12-03_11.13.04 2.jpg,0,0.4066666666666667
Kalor_Canon_2014-12-03_11.13.04.jpg,0,0.4
Kalor_Canon_2014-12-03_17.13.05 2.jpg,1,0.7766666666666666
Kalor_Canon_2014-12-03_17.13.05.jpg,1,0.58
Suki_Canon_2014-12-03_17.13.14 2.jpg,1,0.7933333333333333
Suki_Canon_2014-12-03_17.13.14.jpg,1,0.7933333333333333
Suki_Canon_2014-12-03_22.12.42 2.jpg,1,0.8866666666666667
Suki_Canon_2014-12-03_22.12.42.jpg,1,0.85
Suki_Canon_2014-12-04_00.12.41 2.jpg,0,0.38333333333333336
Suki_Canon_2014-12-04_00.12.41.jpg,1,0.55
Suki_Canon_2014-12-04_01.12.41 2.jpg,0,0.36333333333333334
Suki_Canon_2014-12-04_01.12.41.jpg,0,0.31666666666666665
Kalor_Canon_2014-12-04_05.12.31 2.jpg,0,0.27666666666666667
Kalor_Canon_2014-12-04_05.12.31.jpg,0,0.3333333333333333
Kalor_Canon_2014-12-04_08.12.31 2.jpg,0,0.22
Kalor_Canon_2014-12-04_08.12.31.jpg,0,0.14333333333333334
Suki_Canon_2014-12-04_08.12.41 2.jpg,0,0.36
Suki_Canon_2014-12-04_08.12.41.jpg,0,0.13
Suki_Canon_2014-12-04_17.13.15 2.jpg,1,0.7933333333333333
Suki_Canon_2014-12-04_17.13.15.jpg,1,0.7866666666666666
Suki_Canon_2014-12-04_22.12.42 2.jpg,1,0.9266666666666666
Suki_Canon_2014-12-04_22.12.42.jpg,1,0.9
Suki_Canon_2014-12-05_00.12.42 2.jpg,0,0.36333333333333334
Suki_Canon_2014-12-05_00.12.42.jpg,1,0.55
Suki_Canon_2014-12-05_01.12.41 2.jpg,0,0.33666666666666667
Suki_Canon_2014-12-05_01.12.41.jpg,0,0.47333333333333333
Kalor_Canon_2014-12-05_02.12.31 2.jpg,0,0.25
Kalor_Canon_2014-12-05_02.12.31.jpg,0,0.24666666666666667
Suki_Canon_2014-12-05_02.12.41 2.jpg,0,0.38333333333333336
Suki_Canon_2014-12-05_02.12.41.jpg,0,0.3466666666666667
Suki_Canon_2014-12-05_05.12.41 2.jpg,0,0.36333333333333334
Suki_Canon_2014-12-05_05.12.41.jpg,0,0.37333333333333335
Suki_Canon_2014-12-05_08.12.42 2.jpg,0,0.3566666666666667
Suki_Canon_2014-12-05_08.12.42.jpg,0,0.24
Suki_Canon_2014-12-05_17.13.15 2.jpg,1,0.7933333333333333
Suki_Canon_2014-12-05_17.13.15.jpg,1,0.7266666666666667
Suki_Canon_2014-12-05_22.12.42 2.jpg,1,0.7333333333333333
Suki_Canon_2014-12-05_22.12.42.jpg,1,0.9
Suki_Canon_2014-12-05_23.12.42 2.jpg,1,0.7766666666666666
Suki_Canon_2014-12-05_23.12.42.jpg,1,0.95
Suki_Canon_2014-12-06_00.12.42 2.jpg,0,0.39
Suki_Canon_2014-12-06_00.12.42.jpg,0,0.36333333333333334
Kalor_Canon_2014-12-06_01.12.31 2.jpg,0,0.3433333333333333
Kalor_Canon_2014-12-06_01.12.31.jpg,0,0.31666666666666665
Suki_Canon_2014-12-06_01.12.41.jpg,0,0.47333333333333333
Suki_Canon_2014-12-06_02.12.42.jpg,0,0.37333333333333335
Kalor_Canon_2014-12-06_05.12.31.jpg,0,0.26
Suki_Canon_2014-12-06_05.12.41.jpg,0,0.24666666666666667
Suki_Canon_2014-12-06_08.12.42.jpg,0,0.16
Kalor_Canon_2014-12-06_11.13.04.jpg,0,0.4066666666666667
Kalor_Canon_2014-12-06_17.13.05.jpg,1,0.58
Kalor_Canon_2014-12-06_22.12.54.jpg,1,0.7466666666666667
Kalor_Canon_2014-12-06_23.12.53.jpg,1,0.75
Kalor_Canon_2014-12-07_00.12.53.jpg,0,0.38333333333333336
Kalor_Canon_2014-12-07_01.12.31.jpg,0,0.4633333333333333
Kalor_Canon_2014-12-07_02.12.31.jpg,0,0.36666666666666664
Kalor_Canon_2014-12-08_00.12.53.jpg,0,0.39666666666666667
Kalor_Canon_2014-12-08_11.13.04.jpg,0,0.25333333333333335
Kalor_Canon_2014-12-08_17.13.04.jpg,1,0.5766666666666667
Kalor_Canon_2014-12-09_11.13.04.jpg,0,0.25333333333333335
Kalor_Canon_2014-12-09_17.13.05.jpg,1,0.74
Kalor_Canon_2014-12-10_01.12.31.jpg,0,0.47333333333333333
Kalor_Canon_2014-12-10_02.12.31.jpg,0,0.37333333333333335
Kalor_Canon_2014-12-10_05.12.31.jpg,0,0.37333333333333335
Kalor_Canon_2014-12-10_08.12.31.jpg,0,0.22666666666666666
Suki_Canon_2014-12-10_08.12.42.jpg,0,0.3566666666666667
Kalor_Canon_2014-12-10_11.13.04.jpg,0,0.25333333333333335
Suki_Canon_2014-12-10_11.13.13.jpg,0,0.4066666666666667
Suki_Canon_2014-12-10_17.13.14.jpg,1,0.5666666666666667
Suki_Canon_2014-12-10_22.12.43.jpg,1,0.6466666666666666
Kalor_Canon_2014-12-11_01.12.31.jpg,0,0.47
Suki_Canon_2014-12-11_01.12.41.jpg,0,0.33
Suki_Canon_2014-12-11_02.12.40.jpg,0,0.24666666666666667
Suki_Canon_2014-12-11_05.12.41.jpg,0,0.2833333333333333
Suki_Canon_2014-12-11_08.12.42.jpg,0,0.34
Kalor_Canon_2014-12-11_11.13.03.jpg,0,0.25333333333333335
Suki_Canon_2014-12-11_17.13.14.jpg,1,0.58
Suki_Canon_2014-12-12_08.12.41.jpg,0,0.13
Suki_Canon_2014-12-12_11.13.13.jpg,0,0.41
Suki_Canon_2014-12-12_17.13.16.jpg,1,0.58
Suki_Canon_2014-12-12_22.12.42.jpg,1,0.9
Suki_Canon_2014-12-12_23.12.41.jpg,1,0.9433333333333334
Suki_Canon_2014-12-13_00.12.42.jpg,1,0.55
Suki_Canon_2014-12-13_01.12.41.jpg,0,0.31666666666666665
Suki_Canon_2014-12-13_17.13.13.jpg,1,0.5366666666666666
Suki_Canon_2014-12-13_22.12.42.jpg,1,0.9
